Linux 4.4.0-31-generic (fw-suricata) 	01/15/2018 	_i686_	(1 CPU)

11:42:30 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
11:42:31 AM     all      0.00      0.00      7.07      1.01      0.00      0.00      0.00      0.00      0.00     91.92
11:42:31 AM       0      0.00      0.00      7.07      1.01      0.00      0.00      0.00      0.00      0.00     91.92

11:42:30 AM    proc/s   cswch/s
11:42:38 AM       150      0.00
11:42:38 AM       151      0.00
11:42:38 AM       152      0.00
11:42:38 AM       153      0.00
11:42:38 AM       154      0.00
11:42:38 AM       155      0.00
11:42:38 AM       156      0.00
11:42:38 AM       157      0.00
11:42:38 AM       158      0.00
11:42:38 AM       159      0.00
11:42:38 AM       160      0.00
11:42:38 AM       161      0.00
11:42:38 AM       162      0.00
11:42:38 AM       163      0.00
11:42:38 AM       164      0.00
11:42:38 AM       165      0.00
11:42:38 AM       166      0.00
11:42:38 AM       167      0.00
11:42:38 AM       168      0.00
11:42:38 AM       169      0.00
11:42:38 AM       170      0.00
11:42:38 AM       171      0.00
11:42:38 AM       172      0.00
11:42:38 AM       173      0.00
11:42:38 AM       174      0.00
11:42:38 AM       175      0.00
11:42:38 AM       176      0.00
11:42:38 AM       177      0.00
11:42:38 AM       178      0.00
11:42:38 AM       179      0.00
11:42:38 AM       180      0.00
11:42:38 AM       181      0.00
11:42:38 AM       182      0.00
11:42:38 AM       183      0.00
11:42:38 AM       184      0.00
11:42:38 AM       185      0.00
11:42:38 AM       186      0.00
11:42:38 AM       187      0.00
11:42:38 AM       188      0.00
11:42:38 AM       189      0.00
11:42:38 AM       190      0.00
11:42:38 AM       191      0.00
11:42:38 AM       192      0.00
11:42:38 AM       193      0.00
11:42:38 AM       194      0.00
11:42:38 AM       195      0.00
11:42:38 AM       196      0.00
11:42:38 AM       197      0.00
11:42:38 AM       198      0.00
11:42:38 AM       199      0.00
11:42:38 AM       200      0.00
11:42:38 AM       201      0.00
11:42:38 AM       202      0.00
11:42:38 AM       203      0.00
11:42:38 AM       204      0.00
11:42:38 AM       205      0.00
11:42:38 AM       206      0.00
11:42:38 AM       207      0.00
11:42:38 AM       208      0.00
11:42:38 AM       209      0.00
11:42:38 AM       210      0.00
11:42:38 AM       211      0.00
11:42:38 AM       212      0.00
11:42:38 AM       213      0.00
11:42:38 AM       214      0.00
11:42:38 AM       215      0.00
11:42:38 AM       216      0.00
11:42:38 AM       217      0.00
11:42:38 AM       218      0.00
11:42:38 AM       219      0.00
11:42:38 AM       220      0.00
11:42:38 AM       221      0.00
11:42:38 AM       222      0.00
11:42:38 AM       223      0.00
11:42:38 AM       224      0.00
11:42:38 AM       225      0.00
11:42:38 AM       226      0.00
11:42:38 AM       227      0.00
11:42:38 AM       228      0.00
11:42:38 AM       229      0.00
11:42:38 AM       230      0.00
11:42:38 AM       231      0.00
11:42:38 AM       232      0.00
11:42:38 AM       233      0.00
11:42:38 AM       234      0.00
11:42:38 AM       235      0.00
11:42:38 AM       236      0.00
11:42:38 AM       237      0.00
11:42:38 AM       238      0.00
11:42:38 AM       239      0.00
11:42:38 AM       240      0.00
11:42:38 AM       241      0.00
11:42:38 AM       242      0.00
11:42:38 AM       243      0.00
11:42:38 AM       244      0.00
11:42:38 AM       245      0.00
11:42:38 AM       246      0.00
11:42:38 AM       247      0.00
11:42:38 AM       248      0.00
11:42:38 AM       249      0.00
11:42:38 AM       250      0.00
11:42:38 AM       251      0.00
11:42:38 AM       252      0.00
11:42:38 AM       253      0.00
11:42:38 AM       254      0.00
11:42:38 AM       255      0.00

11:42:37 AM  pswpin/s pswpout/s
11:42:38 AM      0.00      0.00

11:42:37 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
11:42:38 AM      0.00      0.00   1783.84      0.00   3088.89      0.00      0.00      0.00      0.00

11:42:37 AM       tps      rtps      wtps   bread/s   bwrtn/s
11:42:38 AM      0.00      0.00      0.00      0.00      0.00

11:42:37 AM   frmpg/s   bufpg/s   campg/s
11:42:38 AM    -20.20      0.00      6.06

11:42:37 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
11:42:38 AM    249888   1812800     87.89    143412    794608    738112     28.55    934228    807592       792

11:42:37 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
11:42:38 AM    494680     27556      5.28      3132     11.37

11:42:37 AM kbhugfree kbhugused  %hugused
11:42:38 AM         0         0      0.00

11:42:37 AM dentunusd   file-nr  inode-nr    pty-nr
11:42:38 AM     20934       704     25676         1

11:42:37 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
11:42:38 AM         1       182      0.45      0.66      0.53         0

11:42:37 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
11:42:38 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

11:42:37 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
11:42:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:37 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
11:42:38 AM        lo      2.02      2.02      0.17      0.17      0.00      0.00      0.00      0.00
11:42:38 AM      eth0   4479.80   1910.10   5211.04   1483.53      0.00      0.00      0.00     42.69

11:42:37 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
11:42:38 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
11:42:38 AM      eth0      0.00      0.00      5.05    101.01      0.00      0.00      0.00      0.00      0.00

11:42:37 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
11:42:38 AM      0.00      0.00      0.00      0.00      0.00      0.00

11:42:37 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
11:42:38 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:37 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
11:42:38 AM        62         2         2         0         0         0

11:42:37 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
11:42:38 AM   4478.79   1905.05      7.07   1912.12      0.00      0.00      0.00      0.00

11:42:37 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
11:42:38 AM      0.00      0.00      0.00      0.00      1.01      0.00      0.00      0.00

11:42:37 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
11:42:38 AM      6.06      0.00      0.00      3.03      1.01      3.03      3.03      0.00      3.03      0.00      0.00      0.00      0.00      0.00

11:42:37 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
11:42:38 AM      0.00      7.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:37 AM  active/s passive/s    iseg/s    oseg/s
11:42:38 AM      0.00      0.00      1.01      1.01

11:42:37 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
11:42:38 AM      0.00      0.00      0.00      0.00      0.00

11:42:37 AM    idgm/s    odgm/s  noport/s idgmerr/s
11:42:38 AM      0.00      0.00      0.00      0.00

11:42:37 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
11:42:38 AM         2         1         0         0

11:42:37 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
11:42:38 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:37 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
11:42:38 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:37 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
11:42:38 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:37 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
11:42:38 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:37 AM   idgm6/s   odgm6/s noport6/s idgmer6/s
11:42:38 AM      0.00      0.00      0.00      0.00

11:42:37 AM     CPU       MHz
11:42:38 AM     all   3407.99
11:42:38 AM       0   3407.99

11:42:37 AM     BUS  idvendor    idprod  maxpower                manufact                                         product

11:42:37 AM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
11:42:38 AM      2278      1057     31.69     43.69    412446     79074     16.09 /dev/sda1

11:42:38 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
11:42:39 AM     all     20.59      0.00      0.98      0.00      0.98      0.00     23.53      0.00      0.00     53.92
11:42:39 AM       0     20.59      0.00      0.98      0.00      0.98      0.00     23.53      0.00      0.00     53.92

11:42:38 AM    proc/s   cswch/s
11:42:39 AM     12.75   4564.71

11:42:38 AM      INTR    intr/s
11:42:39 AM       sum   5675.49
11:42:39 AM         0      0.00
11:42:39 AM         1      0.00
11:42:39 AM         2      0.00
11:42:39 AM         3      0.00
11:42:39 AM         4      0.00
11:42:39 AM         5      0.00
11:42:39 AM         6      0.00
11:42:39 AM         7      0.00
11:42:39 AM         8      0.00
11:42:39 AM         9      0.00
11:42:39 AM        10      0.00
11:42:39 AM        11   4767.65
11:42:39 AM        12      0.00
11:42:39 AM        13      0.00
11:42:39 AM        14      0.00
11:42:39 AM        15      0.00
11:42:39 AM        16      0.00
11:42:39 AM        17      0.00
11:42:39 AM        18      0.00
11:42:39 AM        19      0.00
11:42:39 AM        20      0.00
11:42:39 AM        21      0.00
11:42:39 AM        22      0.00
11:42:39 AM        23      0.00
11:42:39 AM        24      0.00
11:42:39 AM        25      0.00
11:42:39 AM        26      0.00
11:42:39 AM        27      0.00
11:42:39 AM        28      0.00
11:42:39 AM        29      0.00
11:42:39 AM        30      0.00
11:42:39 AM        31      0.00
11:42:39 AM        32      0.00
11:42:39 AM        33      0.00
11:42:39 AM        34      0.00
11:42:39 AM        35      0.00
11:42:39 AM        36      0.00
11:42:39 AM        37      0.00
11:42:39 AM        38      0.00
11:42:39 AM        39      0.00
11:42:39 AM        40      0.00
11:42:39 AM        41      0.00
11:42:39 AM        42      0.00
11:42:39 AM        43      0.00
11:42:39 AM        44      0.00
11:42:39 AM        45      0.00
11:42:39 AM        46      0.00
11:42:39 AM        47      0.00
11:42:39 AM        48      0.00
11:42:39 AM        49      0.00
11:42:39 AM        50      0.00
11:42:39 AM        51      0.00
11:42:39 AM        52      0.00
11:42:39 AM        53      0.00
11:42:39 AM        54      0.00
11:42:39 AM        55      0.00
11:42:39 AM        56      0.00
11:42:39 AM        57      0.00
11:42:39 AM        58      0.00
11:42:39 AM        59      0.00
11:42:39 AM        60      0.00
11:42:39 AM        61      0.00
11:42:39 AM        62      0.00
11:42:39 AM        63      0.00
11:42:39 AM        64      0.00
11:42:39 AM        65      0.00
11:42:39 AM        66      0.00
11:42:39 AM        67      0.00
11:42:39 AM        68      0.00
11:42:39 AM        69      0.00
11:42:39 AM        70      0.00
11:42:39 AM        71      0.00
11:42:39 AM        72      0.00
11:42:39 AM        73      0.00
11:42:39 AM        74      0.00
11:42:39 AM        75      0.00
11:42:39 AM        76      0.00
11:42:39 AM        77      0.00
11:42:39 AM        78      0.00
11:42:39 AM        79      0.00
11:42:39 AM        80      0.00
11:42:39 AM        81      0.00
11:42:39 AM        82      0.00
11:42:39 AM        83      0.00
11:42:39 AM        84      0.00
11:42:39 AM        85      0.00
11:42:39 AM        86      0.00
11:42:39 AM        87      0.00
11:42:39 AM        88      0.00
11:42:39 AM        89      0.00
11:42:39 AM        90      0.00
11:42:39 AM        91      0.00
11:42:39 AM        92      0.00
11:42:39 AM        93      0.00
11:42:39 AM        94      0.00
11:42:39 AM        95      0.00
11:42:39 AM        96      0.00
11:42:39 AM        97      0.00
11:42:39 AM        98      0.00
11:42:39 AM        99      0.00
11:42:39 AM       100      0.00
11:42:39 AM       101      0.00
11:42:39 AM       102      0.00
11:42:39 AM       103      0.00
11:42:39 AM       104      0.00
11:42:39 AM       105      0.00
11:42:39 AM       106      0.00
11:42:39 AM       107      0.00
11:42:39 AM       108      0.00
11:42:39 AM       109      0.00
11:42:39 AM       110      0.00
11:42:39 AM       111      0.00
11:42:39 AM       112      0.00
11:42:39 AM       113      0.00
11:42:39 AM       114      0.00
11:42:39 AM       115      0.00
11:42:39 AM       116      0.00
11:42:39 AM       117      0.00
11:42:39 AM       118      0.00
11:42:39 AM       119      0.00
11:42:39 AM       120      0.00
11:42:39 AM       121      0.00
11:42:39 AM       122      0.00
11:42:39 AM       123      0.00
11:42:39 AM       124      0.00
11:42:39 AM       125      0.00
11:42:39 AM       126      0.00
11:42:39 AM       127      0.00
11:42:39 AM       128      0.00
11:42:39 AM       129      0.00
11:42:39 AM       130      0.00
11:42:39 AM       131      0.00
11:42:39 AM       132      0.00
11:42:39 AM       133      0.00
11:42:39 AM       134      0.00
11:42:39 AM       135      0.00
11:42:39 AM       136      0.00
11:42:39 AM       137      0.00
11:42:39 AM       138      0.00
11:42:39 AM       139      0.00
11:42:39 AM       140      0.00
11:42:39 AM       141      0.00
11:42:39 AM       142      0.00
11:42:39 AM       143      0.00
11:42:39 AM       144      0.00
11:42:39 AM       145      0.00
11:42:39 AM       146      0.00
11:42:39 AM       147      0.00
11:42:39 AM       148      0.00
11:42:39 AM       149      0.00
11:42:39 AM       150      0.00
11:42:39 AM       151      0.00
11:42:39 AM       152      0.00
11:42:39 AM       153      0.00
11:42:39 AM       154      0.00
11:42:39 AM       155      0.00
11:42:39 AM       156      0.00
11:42:39 AM       157      0.00
11:42:39 AM       158      0.00
11:42:39 AM       159      0.00
11:42:39 AM       160      0.00
11:42:39 AM       161      0.00
11:42:39 AM       162      0.00
11:42:39 AM       163      0.00
11:42:39 AM       164      0.00
11:42:39 AM       165      0.00
11:42:39 AM       166      0.00
11:42:39 AM       167      0.00
11:42:39 AM       168      0.00
11:42:39 AM       169      0.00
11:42:39 AM       170      0.00
11:42:39 AM       171      0.00
11:42:39 AM       172      0.00
11:42:39 AM       173      0.00
11:42:39 AM       174      0.00
11:42:39 AM       175      0.00
11:42:39 AM       176      0.00
11:42:39 AM       177      0.00
11:42:39 AM       178      0.00
11:42:39 AM       179      0.00
11:42:39 AM       180      0.00
11:42:39 AM       181      0.00
11:42:39 AM       182      0.00
11:42:39 AM       183      0.00
11:42:39 AM       184      0.00
11:42:39 AM       185      0.00
11:42:39 AM       186      0.00
11:42:39 AM       187      0.00
11:42:39 AM       188      0.00
11:42:39 AM       189      0.00
11:42:39 AM       190      0.00
11:42:39 AM       191      0.00
11:42:39 AM       192      0.00
11:42:39 AM       193      0.00
11:42:39 AM       194      0.00
11:42:39 AM       195      0.00
11:42:39 AM       196      0.00
11:42:39 AM       197      0.00
11:42:39 AM       198      0.00
11:42:39 AM       199      0.00
11:42:39 AM       200      0.00
11:42:39 AM       201      0.00
11:42:39 AM       202      0.00
11:42:39 AM       203      0.00
11:42:39 AM       204      0.00
11:42:39 AM       205      0.00
11:42:39 AM       206      0.00
11:42:39 AM       207      0.00
11:42:39 AM       208      0.00
11:42:39 AM       209      0.00
11:42:39 AM       210      0.00
11:42:39 AM       211      0.00
11:42:39 AM       212      0.00
11:42:39 AM       213      0.00
11:42:39 AM       214      0.00
11:42:39 AM       215      0.00
11:42:39 AM       216      0.00
11:42:39 AM       217      0.00
11:42:39 AM       218      0.00
11:42:39 AM       219      0.00
11:42:39 AM       220      0.00
11:42:39 AM       221      0.00
11:42:39 AM       222      0.00
11:42:39 AM       223      0.00
11:42:39 AM       224      0.00
11:42:39 AM       225      0.00
11:42:39 AM       226      0.00
11:42:39 AM       227      0.00
11:42:39 AM       228      0.00
11:42:39 AM       229      0.00
11:42:39 AM       230      0.00
11:42:39 AM       231      0.00
11:42:39 AM       232      0.00
11:42:39 AM       233      0.00
11:42:39 AM       234      0.00
